"dcterms:type","dcterms:subject","dcterms:description","dcterms:date","dwc:taxonID","dwc:scientificName","dwc:scientificNameAuthorship","ala:nameComplete","dwc:nomenclaturalCode","dwc:taxonRank","dwc:taxonomicStatus","dwc:associatedTaxa","dwc:datasetID","ala:value"
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, EURYARCHAEOTA, null, PHYLUM = 7ddf754f-d193-4cc9-b351-99906754a03b:24] has no principals, using all instances","2020-11-23T17:17:57.146+01:00","24","EURYARCHAEOTA","","EURYARCHAEOTA","BC","phylum","accepted","","7ddf754f-d193-4cc9-b351-99906754a03b",
"NOTE","taxonomy.load.as_is","Difficult name TCI[SBDI:ALA_The_Unknown_Taxon, The Unknown Taxon, null, UNRANKED, INFERRED_UNPLACED] using as-is","2020-11-23T17:17:57.084+01:00","ALA_The_Unknown_Taxon","The Unknown Taxon","","The Unknown Taxon","ICZN","unranked","inferredUnplaced","","SBDI",
"NOTE","name.homonym","Name 40CM-2-53-6 is potential homonym","2020-11-23T17:17:57.128+01:00",,,,"40CM-2-53-6",,,,,,
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOCOCCUS MORUAE, ""Kocur & Hodgkiss, 1973 (Farlow, 1880)"", SPECIES = 7ddf754f-d193-4cc9-b351-99906754a03b:4983780] has no principals, using all instances","2020-11-23T17:17:57.176+01:00","4983780","HALOCOCCUS MORUAE","""Kocur & Hodgkiss, 1973 (Farlow, 1880)""","HALOCOCCUS MORUAE ""Kocur & Hodgkiss, 1973 (Farlow, 1880)""","BC","species","accepted","","7ddf754f-d193-4cc9-b351-99906754a03b",
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOCOCCUS AGARILITICA, ""Minegishi et al., 2015"", SPECIES = 52a423d2-0486-4e77-bcee-6350d708d6ff:7698467] has no principals, using all instances","2020-11-23T17:17:57.245+01:00","7698467","HALOCOCCUS AGARILITICA","""Minegishi et al., 2015""","HALOCOCCUS AGARILITICA ""Minegishi et al., 2015""","BC","species","accepted","","52a423d2-0486-4e77-bcee-6350d708d6ff",
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOCOCCUS SACHAROLITICA, ""Montero et al., 1990"", SPECIES = 7ddf754f-d193-4cc9-b351-99906754a03b:4983778] has no principals, using all instances","2020-11-23T17:17:57.176+01:00","4983778","HALOCOCCUS SACHAROLITICA","""Montero et al., 1990""","HALOCOCCUS SACHAROLITICA ""Montero et al., 1990""","BC","species","accepted","","7ddf754f-d193-4cc9-b351-99906754a03b",
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOCOCCUS TAILANDENSIS, ""Namwong et al., 2007"", SPECIES = 7ddf754f-d193-4cc9-b351-99906754a03b:7544901] has no principals, using all instances","2020-11-23T17:17:57.231+01:00","7544901","HALOCOCCUS TAILANDENSIS","""Namwong et al., 2007""","HALOCOCCUS TAILANDENSIS ""Namwong et al., 2007""","BC","species","accepted","","7ddf754f-d193-4cc9-b351-99906754a03b",
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOCOCCUS SEDIMINICOLA, ""Yim et al., 2014"", SPECIES = 52a423d2-0486-4e77-bcee-6350d708d6ff:7800119] has no principals, using all instances","2020-11-23T17:17:57.183+01:00","7800119","HALOCOCCUS SEDIMINICOLA","""Yim et al., 2014""","HALOCOCCUS SEDIMINICOLA ""Yim et al., 2014""","BC","species","accepted","","52a423d2-0486-4e77-bcee-6350d708d6ff",
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOCOCCUS HAMELINENSIS, ""Goh et al., 2006"", SPECIES = 7ddf754f-d193-4cc9-b351-99906754a03b:4983779] has no principals, using all instances","2020-11-23T17:17:57.176+01:00","4983779","HALOCOCCUS HAMELINENSIS","""Goh et al., 2006""","HALOCOCCUS HAMELINENSIS ""Goh et al., 2006""","BC","species","accepted","","7ddf754f-d193-4cc9-b351-99906754a03b",
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOCOCCUS NONDENITRIFICANS, null, SPECIES = 6cfd67d6-4f9b-400b-8549-1933ac27936f:9011739] has no principals, using all instances","2020-11-23T17:17:57.176+01:00","9011739","HALOCOCCUS NONDENITRIFICANS","","HALOCOCCUS NONDENITRIFICANS","BC","species","accepted","","6cfd67d6-4f9b-400b-8549-1933ac27936f",
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOCOCCUS ACETOINFACIENS, null, SPECIES = 6cfd67d6-4f9b-400b-8549-1933ac27936f:9191210] has no principals, using all instances","2020-11-23T17:17:57.219+01:00","9191210","HALOCOCCUS ACETOINFACIENS","","HALOCOCCUS ACETOINFACIENS","BC","species","accepted","","6cfd67d6-4f9b-400b-8549-1933ac27936f",
"NOTE","taxonResolver.noPrincipals","Taxon TC[BC, HALOCOCCUS AGLOMERATA, null, SPECIES = 6cfd67d6-4f9b-400b-8549-1933ac27936f:8797143] has no principals, using all instances","2020-11-23T17:17:57.176+01:00","8797143","HALOCOCCUS AGLOMERATA","","HALOCOCCUS AGLOMERATA","BC","species","accepted","","6cfd67d6-4f9b-400b-8549-1933ac27936f",
"NOTE","name.ScientificName.principal","Principal for scientific name SN[BC, HALOCOCCUS SACHAROLITICA, species = [BC:HALOCOCCUS SACHAROLITICA:species] = GTDB_ar122_taxonomy_r95:GTDB:1b91f1097cdcc2209b7bf58c687df257] is TC[BC, HALOCOCCUS SACHAROLITICA, null, SPECIES = GTDB_ar122_taxonomy_r95:GTDB:1b91f1097cdcc2209b7bf58c687df257]","2020-11-23T17:17:57.296+01:00","GTDB:1b91f1097cdcc2209b7bf58c687df257","HALOCOCCUS SACHAROLITICA","","HALOCOCCUS SACHAROLITICA","BC","species","accepted","GTDB:1b91f1097cdcc2209b7bf58c687df257","GTDB_ar122_taxonomy_r95",
"NOTE","name.ScientificName.principal","Principal for scientific name SN[BC, HALOCOCCUS SEDIMINICOLA, species = [BC:HALOCOCCUS SEDIMINICOLA:species] = GTDB_ar122_taxonomy_r95:GTDB:b3d99722b65c67582032bc0ba6bd4197] is TC[BC, HALOCOCCUS SEDIMINICOLA, null, SPECIES = GTDB_ar122_taxonomy_r95:GTDB:b3d99722b65c67582032bc0ba6bd4197]","2020-11-23T17:17:57.296+01:00","GTDB:b3d99722b65c67582032bc0ba6bd4197","HALOCOCCUS SEDIMINICOLA","","HALOCOCCUS SEDIMINICOLA","BC","species","accepted","GTDB:b3d99722b65c67582032bc0ba6bd4197","GTDB_ar122_taxonomy_r95",
"NOTE","name.ScientificName.principal","Principal for scientific name SN[BC, HALOCOCCUS TAILANDENSIS, species = [BC:HALOCOCCUS TAILANDENSIS:species] = GTDB_ar122_taxonomy_r95:GTDB:6a637e69b3c9357813d0f0ae50b79af2] is TC[BC, HALOCOCCUS TAILANDENSIS, null, SPECIES = GTDB_ar122_taxonomy_r95:GTDB:6a637e69b3c9357813d0f0ae50b79af2]","2020-11-23T17:17:57.296+01:00","GTDB:6a637e69b3c9357813d0f0ae50b79af2","HALOCOCCUS TAILANDENSIS","","HALOCOCCUS TAILANDENSIS","BC","species","accepted","GTDB:6a637e69b3c9357813d0f0ae50b79af2","GTDB_ar122_taxonomy_r95",
"NOTE","name.ScientificName.principal","Principal for scientific name SN[BC, HALOCOCCUS HAMELINENSIS, species = [BC:HALOCOCCUS HAMELINENSIS:species] = GTDB_ar122_taxonomy_r95:GTDB:6801be24c6b0d2f6292e208cff2107eb] is TC[BC, HALOCOCCUS HAMELINENSIS, null, SPECIES = GTDB_ar122_taxonomy_r95:GTDB:6801be24c6b0d2f6292e208cff2107eb]","2020-11-23T17:17:57.296+01:00","GTDB:6801be24c6b0d2f6292e208cff2107eb","HALOCOCCUS HAMELINENSIS","","HALOCOCCUS HAMELINENSIS","BC","species","accepted","GTDB:6801be24c6b0d2f6292e208cff2107eb","GTDB_ar122_taxonomy_r95",
"NOTE","name.ScientificName.principal","Principal for scientific name SN[BC, HALOCOCCUS SALIFODINAE, species = [BC:HALOCOCCUS SALIFODINAE:species] = GTDB_ar122_taxonomy_r95:GTDB:93f30bca56a26bd85707cc771ca6dadc] is TC[BC, HALOCOCCUS SALIFODINAE, null, SPECIES = GTDB_ar122_taxonomy_r95:GTDB:93f30bca56a26bd85707cc771ca6dadc]","2020-11-23T17:17:57.296+01:00","GTDB:93f30bca56a26bd85707cc771ca6dadc","HALOCOCCUS SALIFODINAE","","HALOCOCCUS SALIFODINAE","BC","species","accepted","GTDB:93f30bca56a26bd85707cc771ca6dadc","GTDB_ar122_taxonomy_r95",
"NOTE","name.ScientificName.principal","Principal for scientific name SN[BC, HALOCOCCUS AGARILITICA, species = [BC:HALOCOCCUS AGARILITICA:species] = GTDB_ar122_taxonomy_r95:GTDB:ef9cde04e9cf497c66e3c7d59bb23da7] is TC[BC, HALOCOCCUS AGARILITICA, null, SPECIES = GTDB_ar122_taxonomy_r95:GTDB:ef9cde04e9cf497c66e3c7d59bb23da7]","2020-11-23T17:17:57.296+01:00","GTDB:ef9cde04e9cf497c66e3c7d59bb23da7","HALOCOCCUS AGARILITICA","","HALOCOCCUS AGARILITICA","BC","species","accepted","GTDB:ef9cde04e9cf497c66e3c7d59bb23da7","GTDB_ar122_taxonomy_r95",
"NOTE","name.ScientificName.principal","Principal for scientific name SN[BC, HALOCOCCUS MORUAE, species = [BC:HALOCOCCUS MORUAE:species] = GTDB_ar122_taxonomy_r95:GTDB:b17191f882f8d78f73e574c6432c5b80] is TC[BC, HALOCOCCUS MORUAE, null, SPECIES = GTDB_ar122_taxonomy_r95:GTDB:b17191f882f8d78f73e574c6432c5b80]","2020-11-23T17:17:57.296+01:00","GTDB:b17191f882f8d78f73e574c6432c5b80","HALOCOCCUS MORUAE","","HALOCOCCUS MORUAE","BC","species","accepted","GTDB:b17191f882f8d78f73e574c6432c5b80","GTDB_ar122_taxonomy_r95",
"NOTE","name.ScientificName.principal","Principal for scientific name SN[BC, HALOCOCCUS, genus = [BC:HALOCOCCUS:genus] = GTDB_ar122_taxonomy_r95:GTDB:4e52b04254ef3b16c6b0577657129ce3] is TC[BC, HALOCOCCUS, null, GENUS = GTDB_ar122_taxonomy_r95:GTDB:4e52b04254ef3b16c6b0577657129ce3]","2020-11-23T17:17:57.296+01:00","GTDB:4e52b04254ef3b16c6b0577657129ce3","HALOCOCCUS","","HALOCOCCUS","BC","genus","accepted","GTDB:4e52b04254ef3b16c6b0577657129ce3","GTDB_ar122_taxonomy_r95",
"NOTE","taxonResolver.noPrincipals","Taxon TC[ICZN, THE UNKNOWN TAXON, null, UNRANKED = SBDI:ALA_The_Unknown_Taxon] has no principals, using all instances","2020-11-23T17:17:57.277+01:00","ALA_The_Unknown_Taxon","THE UNKNOWN TAXON","","THE UNKNOWN TAXON","ICZN","unranked","inferredUnplaced","","SBDI",
"COLLISION","unrankedScientificName.collision","Unranked scientific name UN[BC, 40CM-2-53-6] collision between scientific names SN[BC, 40CM-2-53-6, genus = [BC:40CM-2-53-6:genus] = GTDB_ar122_taxonomy_r95:GTDB:fc873175d73c6bcf8236afae2120b354], SN[BC, 40CM-2-53-6, family = [BC:40CM-2-53-6:family] = GTDB_ar122_taxonomy_r95:GTDB:5f6eb2593ff132efdb54babe21306a62], SN[BC, 40CM-2-53-6, order = [BC:40CM-2-53-6:order] = GTDB_ar122_taxonomy_r95:GTDB:21a495723c3015eb5747d52df591c4e4]","2020-11-23T17:17:57.373+01:00","","40CM-2-53-6","","40CM-2-53-6","","unranked","","GTDB:fc873175d73c6bcf8236afae2120b354|GTDB:5f6eb2593ff132efdb54babe21306a62|GTDB:21a495723c3015eb5747d52df591c4e4","",
"PROBLEM","unrankedScientificName.collision.warn","Unranked scientific name UN[BC, 40CM-2-53-6] has multiple candidates, choosing first from SN[BC, 40CM-2-53-6, genus = [BC:40CM-2-53-6:genus] = GTDB_ar122_taxonomy_r95:GTDB:fc873175d73c6bcf8236afae2120b354], SN[BC, 40CM-2-53-6, family = [BC:40CM-2-53-6:family] = GTDB_ar122_taxonomy_r95:GTDB:5f6eb2593ff132efdb54babe21306a62], SN[BC, 40CM-2-53-6, order = [BC:40CM-2-53-6:order] = GTDB_ar122_taxonomy_r95:GTDB:21a495723c3015eb5747d52df591c4e4]","2020-11-23T17:17:57.387+01:00","","40CM-2-53-6","","40CM-2-53-6","","unranked","","GTDB:fc873175d73c6bcf8236afae2120b354|GTDB:5f6eb2593ff132efdb54babe21306a62|GTDB:21a495723c3015eb5747d52df591c4e4","",
"NOTE","name.UnrankedScientificName.principal","Principal for unranked scientific name UN[BC, 40CM-2-53-6 = [BC:40CM-2-53-6:genus] = GTDB_ar122_taxonomy_r95:GTDB:fc873175d73c6bcf8236afae2120b354] is SN[BC, 40CM-2-53-6, genus = [BC:40CM-2-53-6:genus] = GTDB_ar122_taxonomy_r95:GTDB:fc873175d73c6bcf8236afae2120b354]","2020-11-23T17:17:57.398+01:00","GTDB:fc873175d73c6bcf8236afae2120b354","40CM-2-53-6","","40CM-2-53-6","BC","unranked","accepted","GTDB:fc873175d73c6bcf8236afae2120b354","GTDB_ar122_taxonomy_r95",
"NOTE","instance.validation.noParent.loose","Instance TCI[d7dddbf4-2cf0-4f39-9b2a-bb099caae36c:2, Archaea, null, KINGDOM, ACCEPTED] has no resolvable parent (loose provider, continuing)","2020-11-23T17:17:57.406+01:00","2","Archaea","","Archaea","BC","kingdom","accepted","","d7dddbf4-2cf0-4f39-9b2a-bb099caae36c",
